playerID,yearID,stint,teamID,lgID,G_batting,R,runsPerGame
alvorbi01,1889,1,KC2,AA,50,23,0.4600
anderda01,1889,1,PHI,NL,5,1,0.2000
anderva01,1889,1,IN3,NL,2,0,0.0000
andreed01,1889,1,PHI,NL,10,10,1.0000
andreed01,1889,2,IN3,NL,40,32,0.8000
ansonca01,1889,1,CHN,NL,134,100,0.7463
bakelje01,1889,1,CL4,NL,36,9,0.2500
baldwki01,1889,1,CN2,AA,60,34,0.5667
baldwma01,1889,1,CL6,AA,64,19,0.2969
banniji01,1889,1,WS8,NL,2,0,0.0000
barklsa01,1889,1,KC2,AA,45,36,0.8000
bassech01,1889,1,IN3,NL,127,64,0.5039
bastich01,1889,1,CHN,NL,46,19,0.4130
batesjo01,1889,1,KC2,AA,1,0,0.0000
bausege01,1889,1,PH4,AA,7,1,0.1429
beamal01,1889,1,PIT,NL,2,0,0.0000
beardol01,1889,1,CN2,AA,141,96,0.6809
beatied01,1889,1,CL4,NL,37,13,0.3514
becklja01,1889,1,PIT,NL,123,91,0.7398
beeched01,1889,1,WS8,NL,42,20,0.4762
bellch01,1889,1,KC2,AA,2,1,0.5000
bellmja01,1889,1,SL4,AA,1,1,1.0000
bennech01,1889,1,BSN,NL,82,42,0.5122
bierblo01,1889,1,PH4,AA,130,80,0.6154
bishobi01,1889,1,CHN,NL,2,0,0.0000
bittmre01,1889,1,KC2,AA,4,2,0.5000
blighne01,1889,1,CL6,AA,28,6,0.2143
boylehe01,1889,1,IN3,NL,46,17,0.3696
boyleja01,1889,1,SL4,AA,99,54,0.5455
brennji01,1889,1,PH4,AA,31,12,0.3871
broutda01,1889,1,BSN,NL,126,105,0.8333
brownpe01,1889,1,LS2,AA,83,39,0.4699
brownto01,1889,1,BSN,NL,90,93,1.0333
brownwi01,1889,1,NY1,NL,40,16,0.4000
buckldi01,1889,1,IN3,NL,68,35,0.5147
buffich01,1889,1,PHI,NL,47,16,0.3404
burdibi01,1889,1,IN3,NL,10,1,0.1000
burnsji01,1889,1,KC2,AA,134,103,0.7687
burnsoy01,1889,1,BR3,AA,131,105,0.8015
burnsto01,1889,1,CHN,NL,136,64,0.4706
bushodo01,1889,1,BR3,AA,25,15,0.6000
cantzba01,1889,1,BL2,AA,20,6,0.3000
carlfr01,1889,1,LS2,AA,25,13,0.5200
carnejo01,1889,1,WS8,NL,69,25,0.3623
carpehi01,1889,1,CN2,AA,123,67,0.5447
carrofr01,1889,1,PIT,NL,91,80,0.8791
carutbo01,1889,1,BR3,AA,59,45,0.7627
caseyda01,1889,1,PHI,NL,20,5,0.2500
chambel01,1889,1,SL4,AA,53,18,0.3396
clarkbo01,1889,1,BR3,AA,53,32,0.6038
clarkha01,1889,1,WS8,NL,1,0,0.0000
clarkjo01,1889,1,BSN,NL,73,36,0.4932
clarksp01,1889,1,WS8,NL,38,19,0.5000
clemeja01,1889,1,PHI,NL,78,51,0.6538
colemjo01,1889,1,PH4,AA,6,1,0.1667
collibi01,1889,1,PH4,AA,1,0,0.0000
collihu01,1889,1,BR3,AA,138,139,1.0072
comisch01,1889,1,SL4,AA,137,105,0.7664
connoro01,1889,1,NY1,NL,131,117,0.8931
conovte01,1889,1,CN2,AA,1,0,0.0000
conwaji01,1889,1,KC2,AA,41,14,0.3415
conwape01,1889,1,PIT,NL,3,2,0.6667
cookpa01,1889,1,LS2,AA,81,34,0.4198
corkhpo01,1889,1,BR3,AA,138,91,0.6594
craneed01,1889,1,NY1,NL,29,16,0.5517
crookja01,1889,1,CL6,AA,12,13,1.0833
crossla01,1889,1,PH4,AA,55,22,0.4000
cunnibe01,1889,1,BL2,AA,41,10,0.2439
dailyco01,1889,1,IN3,NL,62,35,0.5645
dailyed01,1889,1,CL6,AA,136,105,0.7721
daleybi01,1889,1,BSN,NL,9,2,0.2222
dalyto01,1889,1,WS8,NL,71,39,0.5493
darlide01,1889,1,CHN,NL,36,14,0.3889
davisju01,1889,1,KC2,AA,62,40,0.6452
davisju01,1889,2,SL4,AA,2,1,0.5000
daybi01,1889,1,PHI,NL,4,0,0.0000
deckeha01,1889,1,PHI,NL,11,4,0.3636
delahed01,1889,1,PHI,NL,56,37,0.6607
dennyje01,1889,1,IN3,NL,133,96,0.7218
devliji02,1889,1,SL4,AA,9,4,0.4444
donahji01,1889,1,KC2,AA,67,30,0.4478
donneji01,1889,1,WS8,NL,4,3,0.7500
dowiejo01,1889,1,BL2,AA,20,12,0.6000
doyleja01,1889,1,CL6,AA,11,6,0.5455
duffech01,1889,1,SL4,AA,137,93,0.6788
duffyhu01,1889,1,CHN,NL,136,144,1.0588
dunlafr01,1889,1,PIT,NL,121,59,0.4876
dunnian01,1889,1,PIT,NL,2,0,0.0000
duryeje01,1889,1,CN2,AA,54,37,0.6852
dwyerfr01,1889,1,CHN,NL,36,14,0.3889
earlebi01,1889,1,CN2,AA,53,37,0.6981
eastehe01,1889,1,CL6,AA,95,43,0.4526
eastoja01,1889,1,CL6,AA,4,0,0.0000
ebrighi01,1889,1,WS8,NL,16,7,0.4375
ehretre01,1889,1,LS2,AA,67,27,0.4030
esterdu01,1889,1,LS2,AA,11,8,0.7273
ewingbu01,1889,1,NY1,NL,99,91,0.9192
ewingjo01,1889,1,LS2,AA,41,12,0.2927
faatzja01,1889,1,CL4,NL,117,50,0.4274
fannija01,1889,1,IN3,NL,1,0,0.0000
farrasi01,1889,1,PHI,NL,130,70,0.5385
farredu01,1889,1,CHN,NL,101,66,0.6535
farreja02,1889,1,BL2,AA,42,25,0.5952
feeja01,1889,1,IN3,NL,7,2,0.2857
fennefr01,1889,1,PH4,AA,138,70,0.5072
fersoal01,1889,1,WS8,NL,36,6,0.1667
fieldjo01,1889,1,PIT,NL,75,41,0.5467
fishech03,1889,1,LS2,AA,1,0,0.0000
flanaed01,1889,1,LS2,AA,23,11,0.4783
flintsi01,1889,1,CHN,NL,15,6,0.4000
fogarji01,1889,1,PHI,NL,128,107,0.8359
foremfr01,1889,1,BL2,AA,54,18,0.3333
fosteel01,1889,1,NY1,NL,2,2,1.0000
foutzda01,1889,1,BR3,AA,138,118,0.8551
fullesh01,1889,1,SL4,AA,140,91,0.6500
fulmech02,1889,1,BL2,AA,16,11,0.6875
galliji01,1889,1,LS2,AA,31,6,0.1935
galvipu01,1889,1,PIT,NL,41,15,0.3659
ganzech01,1889,1,BSN,NL,73,30,0.4110
garfibi01,1889,1,PIT,NL,4,0,0.0000
gastrha01,1889,1,CL6,AA,32,5,0.1563
gaulemi01,1889,1,LS2,AA,1,0,0.0000
georgbi01,1889,1,NY1,NL,3,1,0.3333
georgbi01,1889,2,CL6,AA,5,1,0.2000
gettito01,1889,1,SL4,AA,4,2,0.5000
getzich01,1889,1,IN3,NL,45,20,0.4444
gilksbo01,1889,1,CL4,NL,53,17,0.3208
gillji01,1889,1,SL4,AA,2,2,1.0000
glassja01,1889,1,IN3,NL,134,128,0.9552
gleasbi01,1889,1,LS2,AA,16,6,0.3750
gleaski01,1889,1,PHI,NL,30,11,0.3667
goetzge01,1889,1,BL2,AA,1,0,0.0000
gorege01,1889,1,NY1,NL,120,132,1.1000
grahaba01,1889,1,PH4,AA,4,0,0.0000
greenbi01,1889,1,CL6,AA,118,62,0.5254
griffmi01,1889,1,BL2,AA,137,152,1.1095
grubehe01,1889,1,CL4,NL,25,7,0.2800
gumbead01,1889,1,CHN,NL,41,30,0.7317
gunnito01,1889,1,PH4,AA,8,3,0.3750
gunsojo01,1889,1,KC2,AA,34,15,0.4412
haddoge01,1889,1,WS8,NL,34,13,0.3824
hallmbi01,1889,1,PHI,NL,119,67,0.5630
hamilbi01,1889,1,KC2,AA,137,144,1.0511
hanlone01,1889,1,PIT,NL,116,81,0.6983
hatfigi01,1889,1,NY1,NL,32,21,0.6563
healyjo01,1889,1,WS8,NL,13,7,0.5385
healyjo01,1889,2,CHN,NL,5,2,0.4000
heckegu01,1889,1,LS2,AA,81,42,0.5185
hinespa01,1889,1,IN3,NL,121,77,0.6364
hollawi01,1889,1,BL2,AA,40,13,0.3250
hollibu01,1889,1,CN2,AA,135,107,0.7926
hoovech01,1889,1,KC2,AA,71,44,0.6197
hornujo01,1889,1,BL2,AA,135,73,0.5407
hoydu01,1889,1,WS8,NL,127,98,0.7717
hudsona01,1889,1,SL4,AA,13,6,0.4615
hughemi01,1889,1,BR3,AA,20,4,0.2000
hurleje01,1889,1,BSN,NL,1,0,0.0000
hutchbi01,1889,1,CHN,NL,37,14,0.3784
irwinar01,1889,1,PHI,NL,18,9,0.5000
irwinar01,1889,2,WS8,NL,85,49,0.5765
irwinjo01,1889,1,WS8,NL,58,42,0.7241
johnsdi01,1889,1,BSN,NL,132,80,0.6061
johnssp01,1889,1,CL6,AA,116,91,0.7845
jonesal01,1889,1,PIT,NL,1,1,1.0000
kappehe01,1889,1,CL6,AA,46,25,0.5435
keefege01,1889,1,WS8,NL,30,7,0.2333
keefeti01,1889,1,NY1,NL,47,17,0.3617
keenaji01,1889,1,CN2,AA,87,52,0.5977
kellyki01,1889,1,BSN,NL,125,120,0.9600
kemmlru01,1889,1,CL6,AA,8,2,0.2500
kerinjo01,1889,1,LS2,AA,2,2,1.0000
kerinjo01,1889,2,BL2,AA,16,7,0.4375
kilroma01,1889,1,BL2,AA,65,32,0.4923
kingsi01,1889,1,SL4,AA,56,37,0.6607
knoufed01,1889,1,PH4,AA,3,2,0.6667
krockgu01,1889,1,CHN,NL,7,4,0.5714
krockgu01,1889,2,IN3,NL,4,2,0.5000
krockgu01,1889,3,WS8,NL,6,3,0.5000
krummal01,1889,1,PIT,NL,1,0,0.0000
kuehnbi01,1889,1,PIT,NL,97,43,0.4433
ladewst01,1889,1,KC2,AA,2,0,0.0000
larkihe01,1889,1,PH4,AA,133,105,0.7895
lathaar01,1889,1,SL4,AA,118,110,0.9322
lauerch01,1889,1,PIT,NL,4,2,0.5000
longhe01,1889,1,KC2,AA,136,137,1.0074
lovetto01,1889,1,BR3,AA,29,18,0.6207
lyonsde01,1889,1,PH4,AA,131,135,1.0305
lyonsha01,1889,1,NY1,NL,5,1,0.2000
mackco01,1889,1,WS8,NL,98,51,0.5204
mackre01,1889,1,BL2,AA,136,84,0.6176
maddeki01,1889,1,BSN,NL,24,7,0.2917
manniji01,1889,1,KC2,AA,132,68,0.5152
marrle01,1889,1,CL6,AA,139,110,0.7914
mattimi01,1889,1,PH4,AA,23,10,0.4348
mattimi01,1889,2,KC2,AA,19,6,0.3158
maulal01,1889,1,PIT,NL,68,37,0.5441
maysal01,1889,1,CL6,AA,21,4,0.1905
mcaleji01,1889,1,CL4,NL,110,66,0.6000
mccafsp01,1889,1,CL6,AA,2,1,0.5000
mccarjo01,1889,1,KC2,AA,20,12,0.6000
mccarto01,1889,1,SL4,AA,140,136,0.9714
mccoyar01,1889,1,WS8,NL,2,0,0.0000
mcdermi01,1889,1,LS2,AA,9,7,0.7778
mcgarch01,1889,1,KC2,AA,25,22,0.8800
mcgarch01,1889,2,BL2,AA,3,1,0.3333
mcgeaja01,1889,1,IN3,NL,131,83,0.6336
mckeaed01,1889,1,CL4,NL,123,88,0.7154
mcmahsa01,1889,1,PH4,AA,30,9,0.3000
mcphebi01,1889,1,CN2,AA,135,109,0.8074
mctamji01,1889,1,CL6,AA,139,113,0.8129
meekda01,1889,1,SL4,AA,2,2,1.0000
milledo01,1889,1,PIT,NL,104,77,0.7404
milledu01,1889,1,BL2,AA,11,4,0.3636
millijo01,1889,1,SL4,AA,72,53,0.7361
morried01,1889,1,PIT,NL,21,2,0.0952
morrijo01,1889,1,WS8,NL,44,20,0.4545
mullato01,1889,1,CN2,AA,63,53,0.8413
mulvejo01,1889,1,PHI,NL,129,77,0.5969
murphpa01,1889,1,NY1,NL,9,5,0.5556
myersal01,1889,1,WS8,NL,46,24,0.5217
myersal01,1889,2,PHI,NL,75,52,0.6933
myersge01,1889,1,IN3,NL,43,22,0.5116
nashbi01,1889,1,BSN,NL,128,84,0.6563
nicolhu01,1889,1,CN2,AA,122,82,0.6721
obriebi01,1889,1,WS8,NL,2,1,0.5000
obrieda01,1889,1,BR3,AA,136,146,1.0735
obrieda02,1889,1,CL4,NL,41,13,0.3171
oconnja01,1889,1,CL6,AA,107,69,0.6449
odayha01,1889,1,WS8,NL,13,1,0.0769
odayha01,1889,2,NY1,NL,10,5,0.5000
oneilti01,1889,1,SL4,AA,134,123,0.9179
orourji01,1889,1,NY1,NL,128,89,0.6953
orrda01,1889,1,CL6,AA,134,70,0.5224
pearsfr01,1889,1,KC2,AA,3,0,0.0000
peoplji01,1889,1,CL6,AA,29,13,0.4483
pettych01,1889,1,CN2,AA,5,3,0.6000
pfefffr01,1889,1,CHN,NL,134,85,0.6343
pickejo01,1889,1,KC2,AA,53,20,0.3774
pinknge01,1889,1,BR3,AA,138,103,0.7464
portehe01,1889,1,KC2,AA,4,0,0.0000
purcebl01,1889,1,PH4,AA,129,72,0.5581
quinnjo02,1889,1,BSN,NL,112,57,0.5089
quinnto01,1889,1,BL2,AA,55,18,0.3273
radboch01,1889,1,BSN,NL,35,17,0.4857
radfopa01,1889,1,CL4,NL,136,94,0.6912
ramseto01,1889,1,LS2,AA,18,3,0.1667
ramseto01,1889,2,SL4,AA,5,2,0.4000
rayir01,1889,1,BSN,NL,9,8,0.8889
rayir01,1889,2,BL2,AA,26,20,0.7692
raymoha01,1889,1,LS2,AA,130,58,0.4462
reillch02,1889,1,CL6,AA,6,5,0.8333
reilljo01,1889,1,CN2,AA,111,84,0.7568
reynoch02,1889,1,KC2,AA,1,1,1.0000
reynoch02,1889,2,BR3,AA,12,5,0.4167
richada01,1889,1,NY1,NL,125,88,0.7040
richaha01,1889,1,BSN,NL,132,122,0.9242
riddljo01,1889,1,WS8,NL,11,3,0.2727
robinbi01,1889,1,LS2,AA,1,2,2.0000
robinwi01,1889,1,PH4,AA,69,31,0.4493
robinya01,1889,1,SL4,AA,132,97,0.7348
roweja01,1889,1,PIT,NL,75,57,0.7600
rusieam01,1889,1,IN3,NL,33,15,0.4545
ryanja01,1889,1,LS2,AA,21,8,0.3810
ryanji01,1889,1,CHN,NL,135,140,1.0370
sandebe01,1889,1,PHI,NL,44,21,0.4773
scherha01,1889,1,LS2,AA,1,0,0.0000
schoeju01,1889,1,IN3,NL,16,3,0.1875
schripo01,1889,1,PHI,NL,55,24,0.4364
seeryem01,1889,1,IN3,NL,127,123,0.9685
sewared01,1889,1,PH4,AA,46,22,0.4783
shannda01,1889,1,LS2,AA,121,90,0.7438
shindbi01,1889,1,BL2,AA,138,122,0.8841
shochge01,1889,1,WS8,NL,30,12,0.4000
shrevle01,1889,1,IN3,NL,3,1,0.3333
slattmi01,1889,1,NY1,NL,12,7,0.5833
smithel01,1889,1,CN2,AA,29,12,0.4138
smithge01,1889,1,BR3,AA,121,89,0.7355
smithha01,1889,1,LS2,AA,1,0,0.0000
smithph01,1889,1,PH4,AA,5,3,0.6000
smithpo01,1889,1,PIT,NL,72,26,0.3611
smithpo01,1889,2,BSN,NL,59,21,0.3559
snydepo01,1889,1,CL4,NL,22,5,0.2273
sommejo01,1889,1,BL2,AA,106,51,0.4811
sommepe01,1889,1,CHN,NL,12,5,0.4167
sommepe01,1889,2,IN3,NL,23,12,0.5217
sowdebi01,1889,1,BSN,NL,7,2,0.2857
sowdebi01,1889,2,PIT,NL,15,4,0.2667
sowdejo01,1889,1,KC2,AA,28,11,0.3929
spragch01,1889,1,CL4,NL,2,2,1.0000
sprined01,1889,1,LS2,AA,1,0,0.0000
staleha01,1889,1,PIT,NL,51,11,0.2157
stearec01,1889,1,KC2,AA,139,96,0.6906
stiveja01,1889,1,SL4,AA,27,12,0.4444
stoveha01,1889,1,PH4,AA,137,152,1.1095
stratsc01,1889,1,LS2,AA,62,30,0.4839
striccu01,1889,1,CL4,NL,136,83,0.6103
sullima01,1889,1,IN3,NL,69,45,0.6522
sullimi02,1889,1,WS8,NL,9,2,0.2222
sullito01,1889,1,KC2,AA,10,8,0.8000
sundabi01,1889,1,PIT,NL,81,62,0.7654
sutclsy01,1889,1,CL4,NL,46,17,0.3696
swartpa01,1889,1,KC2,AA,51,19,0.3725
sweenpe01,1889,1,WS8,NL,49,13,0.2653
sweenpe01,1889,2,SL4,AA,9,8,0.8889
tatepo01,1889,1,BL2,AA,72,28,0.3889
tebeage01,1889,1,CN2,AA,135,110,0.8148
tebeapa01,1889,1,CL4,NL,136,72,0.5294
tenerjo01,1889,1,CHN,NL,42,18,0.4286
terryad01,1889,1,BR3,AA,49,29,0.5918
thompsa01,1889,1,PHI,NL,128,103,0.8047
thornjo01,1889,1,WS8,NL,1,0,0.0000
tiernmi01,1889,1,NY1,NL,122,147,1.2049
titcoca01,1889,1,NY1,NL,3,2,0.6667
tomneph01,1889,1,LS2,AA,112,61,0.5446
traffjo01,1889,1,LS2,AA,1,0,0.0000
tucketo01,1889,1,BL2,AA,134,103,0.7687
twitcla01,1889,1,CL4,NL,134,73,0.5448
vanhage01,1889,1,CHN,NL,134,126,0.9403
vaughfa01,1889,1,LS2,AA,90,39,0.4333
viaule01,1889,1,CN2,AA,47,14,0.2979
visnejo01,1889,1,BR3,AA,80,56,0.7000
wardjo01,1889,1,NY1,NL,114,87,0.7632
wardpi01,1889,1,PHI,NL,7,0,0.0000
weavefa01,1889,1,LS2,AA,124,62,0.5000
weckbpe01,1889,1,IN3,NL,1,0,0.0000
welchcu01,1889,1,PH4,AA,125,134,1.0720
welchmi01,1889,1,NY1,NL,45,20,0.4444
weyhigu01,1889,1,PH4,AA,54,16,0.2963
weyhijo01,1889,1,CL6,AA,1,0,0.0000
whitapa01,1889,1,BL2,AA,1,0,0.0000
whitede01,1889,1,PIT,NL,55,35,0.6364
whitnar01,1889,1,NY1,NL,129,71,0.5504
whitnji01,1889,1,IN3,NL,10,6,0.6000
widnewi01,1889,1,CL6,AA,41,16,0.3902
willine01,1889,1,CHN,NL,47,16,0.3404
wilmowa01,1889,1,WS8,NL,108,88,0.8148
wisesa01,1889,1,WS8,NL,121,79,0.6529
wolfji01,1889,1,LS2,AA,130,72,0.5538
woodge01,1889,1,PHI,NL,97,77,0.7938
woodge01,1889,2,BL2,AA,3,1,0.3333
woodpe01,1889,1,PHI,NL,3,0,0.0000
zimmech01,1889,1,CL4,NL,84,47,0.5595
abbotda01,1890,1,TL2,AA,3,0,0.0000
adamsji01,1890,1,SL4,AA,1,0,0.0000
allenbo01,1890,1,PHI,NL,133,69,0.5188
alvorbi01,1890,1,TL2,AA,116,69,0.5948
anderda01,1890,1,PHI,NL,3,1,0.3333
anderda01,1890,2,PIT,NL,13,4,0.3077
andreed01,1890,1,BRP,PL,94,84,0.8936
andreji01,1890,1,CHN,NL,53,32,0.6038
ansonca01,1890,1,CHN,NL,139,95,0.6835
ardnejo01,1890,1,CL4,NL,84,28,0.3333
bakelje01,1890,1,CLP,PL,43,10,0.2326
bakerki01,1890,1,PIT,NL,26,6,0.2308
bakerno01,1890,1,BL3,AA,2,0,0.0000
baldwki01,1890,1,CIN,NL,22,5,0.2273
baldwki01,1890,2,PH4,AA,24,5,0.2083
baldwla01,1890,1,BRO,NL,2,1,0.5000
baldwla01,1890,2,BFP,PL,7,4,0.5714
baldwma01,1890,1,CHP,PL,58,27,0.4655
barrbo01,1890,1,RC2,AA,57,22,0.3860
bartsch01,1890,1,CHP,PL,26,7,0.2692
bassech01,1890,1,NY1,NL,100,52,0.5200
bastich01,1890,1,CHP,PL,80,38,0.4750
battijo01,1890,1,SR2,AA,29,15,0.5172
beardol01,1890,1,CIN,NL,122,64,0.5246
beatied01,1890,1,CL4,NL,54,25,0.4630
becklja01,1890,1,PTP,PL,121,109,0.9008
beeched01,1890,1,BFP,PL,126,69,0.5476
bennech01,1890,1,BSN,NL,85,59,0.6941
bergetu01,1890,1,PIT,NL,104,64,0.6154
bierblo01,1890,1,BRP,PL,133,128,0.9624
blauvhe01,1890,1,RC2,AA,2,3,1.5000
blighne01,1890,1,CL6,AA,8,2,0.2500
blighne01,1890,2,LS2,AA,24,9,0.3750
bowesfr01,1890,1,BR4,AA,61,28,0.4590
bowmasu01,1890,1,PHI,NL,1,0,0.0000
bowmasu01,1890,2,PIT,NL,10,7,0.7000
boyleja01,1890,1,CHP,PL,100,56,0.5600
brennji01,1890,1,CLP,PL,59,32,0.5424
brigggr01,1890,1,SR2,AA,86,44,0.5116
brodist01,1890,1,BSN,NL,132,77,0.5833
broutda01,1890,1,BSP,PL,123,117,0.9512
brownpe01,1890,1,CLP,PL,118,112,0.9492
brownto01,1890,1,BSP,PL,128,146,1.1406
brownwi01,1890,1,NYP,PL,60,47,0.7833
buckldi01,1890,1,NY1,NL,70,39,0.5571
buckljo01,1890,1,BFP,PL,4,1,0.2500
budd01,1890,1,CLP,PL,1,0,0.0000
buffich01,1890,1,PHP,PL,42,24,0.5714
burkeda01,1890,1,RC2,AA,32,14,0.4375
burkeda01,1890,2,SR2,AA,9,1,0.1111
burkeed01,1890,1,PHI,NL,100,85,0.8500
burkeed01,1890,2,PIT,NL,31,17,0.5484
burkeje01,1890,1,NY1,NL,101,67,0.6634
burkejo01,1890,1,SL4,AA,2,3,1.5000
burnsoy01,1890,1,BRO,NL,119,102,0.8571
burnsto01,1890,1,CHN,NL,139,86,0.6187
bushodo01,1890,1,BRO,NL,16,5,0.3125
calihwi01,1890,1,RC2,AA,48,16,0.3333
campaco01,1890,1,SL4,AA,75,68,0.9067
campbsa01,1890,1,PH4,AA,2,0,0.0000
cantzba01,1890,1,PH4,AA,5,1,0.2000
carfred01,1890,1,PH4,AA,1,0,0.0000
carmage01,1890,1,PH4,AA,28,9,0.3214
carnejo01,1890,1,BFP,PL,28,11,0.3929
carnejo01,1890,2,CLP,PL,25,15,0.6000
carrocl01,1890,1,CHN,NL,136,134,0.9853
carrofr01,1890,1,PTP,PL,111,95,0.8559
cartwed01,1890,1,SL4,AA,75,70,0.9333
carutbo01,1890,1,BRO,NL,71,46,0.6479
caseyda01,1890,1,SR2,AA,46,11,0.2391
chambel01,1890,1,SL4,AA,5,1,0.2000
chambel01,1890,2,CL6,AA,25,8,0.3200
childcu01,1890,1,SR2,AA,126,109,0.8651
churchi01,1890,1,BR4,AA,3,1,0.3333
clarkar01,1890,1,NY1,NL,101,55,0.5446
clarkbo01,1890,1,BRO,NL,43,24,0.5581
clarkjo01,1890,1,BSN,NL,45,18,0.4000
clarksp01,1890,1,BFP,PL,69,45,0.6522
clemeed01,1890,1,PIT,NL,1,0,0.0000
clemeja01,1890,1,PHI,NL,97,64,0.6598
clingbi01,1890,1,CIN,NL,7,2,0.2857
colemjo01,1890,1,PIT,NL,3,1,0.3333
colemjo02,1890,1,PHI,NL,1,0,0.0000
collibi01,1890,1,PH4,AA,1,0,0.0000
collihu01,1890,1,BRO,NL,129,148,1.1473
comisch01,1890,1,CHP,PL,88,53,0.6023
connepe01,1890,1,BR4,AA,11,7,0.6364
connoro01,1890,1,NYP,PL,123,133,1.0813
conrobe01,1890,1,PH4,AA,117,45,0.3846
cookpa01,1890,1,BRP,PL,58,32,0.5517
cooneji01,1890,1,CHN,NL,135,114,0.8444
corcoto01,1890,1,PTP,PL,123,80,0.6504
corkhpo01,1890,1,BRO,NL,51,23,0.4510
cotteda01,1890,1,BFP,PL,1,0,0.0000
coughro01,1890,1,CHN,NL,11,5,0.4545
craneed01,1890,1,NYP,PL,43,27,0.6279
cranesa01,1890,1,NY1,NL,2,0,0.0000
